,text,label
688,1 ÑÐºÑÐ°Ð½ ÑÑÐºÐ¸Ð¹ Ð½Ð° ÑÐ¾Ð»Ð½ÑÐµ Ð¿ÑÐ¸ Ð¼Ð°ÐºÑÐ¸Ð¼Ð°Ð»ÑÐ½Ð¾Ð¹ ÑÑÐºÐ¾ÑÑÐ¸ Ð²Ð¸Ð´Ð¸Ð¼Ð¾ÑÑÑ ÑÐ°ÐºÐ¶Ðµ ÑÐ¾ÑÐ¾ÑÐ° ÑÐ¾ÑÐ¾ÑÐ¸Ðµ ÑÐ³Ð»Ñ Ð¾Ð±Ð·Ð¾ÑÐ° Ð¿Ð¾ÑÑÐ¸ Ð²ÑÐµ 1 Ð·ÐµÑÐ½Ð¸ÑÑÐ¾ÑÑÑ Ð½Ðµ Ð·Ð°Ð¼ÐµÑÐ½Ð° Ð½Ðµ ÑÐ°ÑÐ°Ð¿Ð°ÐµÑÑÑ,1
689, Ð¸Ð½ÑÐµÑÑÐµÐ¹Ñ Ð·Ð°ÑÐ¾ÑÐµÐ½ Ð¿Ð¾Ð´ Ð¿Ð°Ð»ÑÑÑ,1
690, ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½Ð¾ÑÑÑ,1
691,Ð½Ð° Ð´Ð½ÑÑ ÑÐµÑÐ¸Ð»Ð° ÑÐ´ÐµÐ»Ð°ÑÑ ÑÐµÐ±Ðµ Ð¿Ð¾Ð´Ð°ÑÐ¾Ðº Ð¸ Ð¸Ð· ÑÐ¾Ð³Ð¾ ÑÑÐ¾ ÑÐµÐ¹ÑÐ°Ñ Ð¿ÑÐµÐ´Ð»Ð°Ð³Ð°ÐµÑÑÑ Ð½Ð° ÑÑÐ½ÐºÐµ ÑÐµÐ»ÐµÑÐ¾Ð½Ð¾Ð² Ð²ÑÐ±ÑÐ°Ð»Ð° Ð¸Ð¼ÐµÐ½Ð½Ð¾ samsung gts Ð½Ð¸ ÑÐ°Ð·Ñ Ð½Ðµ ÑÐ°Ð·Ð¾ÑÐ°ÑÐ¾Ð²Ð°Ð»Ð°ÑÑ ÑÐµÐ¹ÑÐ°Ñ Ð¸Ð·ÑÑÐ°Ñ ÐµÐ³Ð¾ Ð¸ Ð²ÑÑ Ð¿Ð¾ÐºÐ° ÑÑÑÑÐ°Ð¸Ð²Ð°ÐµÑ ÑÑÐ²ÑÑÐ²Ð¸ÑÐµÐ»ÑÐ½ÑÐ¹ ÑÐºÑÐ°Ð½  ÑÐµÐ½ÑÐ¾Ñ Ð±ÐµÑÐ¿Ð¾Ð´Ð¾Ð±Ð½ÑÐ¹ Ð½Ð°Ð»Ð¸ÑÐ¸Ðµ Ð²ÑÑÑÐµÑÐºÐ¸Ñ,1
692,Ð¸Ð½ÑÐµÑÐµÑÐ½ÑÐ¹ Ð´Ð¸Ð·Ð°Ð¹Ð½ wifi Ð»ÐµÐ³ÐºÐ¾ Ð½Ð°ÑÐ¾Ð´Ð¸Ñ ÑÐ¾ÐµÐ´Ð¸Ð½ÑÐµÑ Ð¸ ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ Ð½ÐµÐ¿Ð»Ð¾ÑÐ°Ñ ÑÐ¾ÑÐ¾ÐºÐ°Ð¼ÐµÑÐ° ÑÐ´Ð¾Ð±Ð½ÑÐ¹ Ð¸Ð½ÑÐµÑÑÐµÐ¹Ñ,1
693,1ÑÑÐ¸Ð»ÑÐ½Ð¾ Ð²ÑÐ³Ð»ÑÐ´Ð¸Ñ  Ð½ÐµÐ¿Ð»Ð¾ÑÐ¾Ð¹ Ð´Ð¸Ð½Ð°Ð¼Ð¸Ðº  ÑÑÑÑÑÑÐ¹  ÑÐ´Ð¾Ð±Ð½ÑÐµ Ð²Ð¸Ð´Ð¶ÐµÑÑ  ÐºÐ°Ð¼ÐµÑÐ° Ð²Ð¿Ð¾Ð»Ð½Ðµ Ð¿ÑÐ¸Ð»Ð¸ÑÐ½Ð°Ñ Ð´Ð»Ñ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° Ð·Ð° ,1
694,ÑÑÐ¸Ð»ÑÐ½ÑÐ¹ ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÐ½ÑÐ¹ Ð¼Ð½Ð¾Ð³Ð¾ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð°Ð»ÐµÐ½,1
695,ÑÐ´Ð¾Ð±Ð½ÑÐ¹ ÐºÐ¾ÑÐ¿ÑÑ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° ÑÐ¾ÑÐ¾ÑÐ°Ñ ÑÐ±Ð¾ÑÐºÐ° Ð¸ Ð½ÐµÐ¿Ð»Ð¾ÑÐ¾Ð¹ Ð´Ð»Ñ ÑÐ²Ð¾ÐµÐ³Ð¾ Ð²ÑÐµÐ¼ÐµÐ½Ð¸ ÑÐºÑÐ°Ð½ Ð´Ð¾Ð»Ð³Ð¾ Ð´ÐµÑÐ¶Ð¸Ñ Ð·Ð°ÑÑÐ´  ÑÐ°Ð·ÑÐµÐ¼ Ð´Ð»Ñ Ð½Ð°ÑÑÐ½Ð¸ÐºÐ¾Ð²,1
696,1 Ð±Ð¾Ð»ÑÑÐ¾Ð¹ ÑÐµÐ½ÑÐ¾ÑÐ½ÑÐ¹ Ð´Ð¸Ð¿Ð»ÐµÐ¹,1
697, ÑÐºÑÐ°Ð½ ÑÐ¼ÐºÐ¾ÑÑÐ½ÑÐ¹  Ð³Ð¾ÑÐ°Ð·Ð´Ð¾ Ð»ÑÑÑÐµ ÑÐµÐ°Ð³Ð¸ÑÑÐµÑ Ð½Ð° ÐºÐ°ÑÐ°Ð½Ð¸Ñ,1
698, Ð¼Ð¾Ð»Ð½Ð¸ÐµÐ½Ð¾ÑÐ½Ð°Ñ ÑÐµÐ°ÐºÑÐ¸Ñ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° Ð½Ð° Ð²ÑÐµ Ð´ÐµÐ¹ÑÑÐ²Ð¸Ñ ÑÐ¾Ð²ÐµÑÑÐ°ÐµÐ¼ÑÐµ Ð½Ð° Ð½ÑÐ¼,1
699, wi fi Ð½Ð° ÑÐ°Ð±Ð¾ÑÐµ ÑÐ°Ðº Ð²Ð¾Ð¾Ð±ÑÐµ ÐºÐ°Ð¹ÑÑÑ,1
700, g ÑÑÐ¾Ð½ÑÐ°Ð»ÑÐ½Ð°Ñ ÐºÐ°Ð¼ÐµÑÐ° Ð´Ð»Ñ ÑÐ¾Ð²ÐµÑÑÐµÐ½Ð¸Ñ Ð²Ð¸Ð´ÐµÐ¾Ð²ÑÐ·Ð¾Ð²Ð¾Ð²,1
701, Ð´Ð¸Ð·Ð°Ð¹Ð½ Ð´Ð°Ð¶Ðµ ÑÐ°Ð¼ÑÐ¹ Ð¿ÑÐ¸Ð´Ð¸ÑÑÐ¸Ð²ÑÐ¹ ÑÐµÐ»Ð¾Ð²ÐµÐº Ð½Ðµ ÑÐºÐ°Ð¶ÐµÑ ÑÑÐ¾ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð½Ðµ ÐºÑÐ°ÑÐ¸Ð²,1
702,ÐµÑÑÑ ÑÐ°Ð·Ð½ÑÐµ ÑÐ²ÐµÑÐ¾Ð²ÑÐµ ÑÐµÑÐµÐ½Ð¸Ñ,1
703, gps Ð¸ ÑÐ¾ÑÑ Ð´Ð»Ñ ÐµÐ³Ð¾ Ð¾ÑÑÐ»Ð°Ð¹Ð½ ÑÐ°Ð±Ð¾ÑÑ Ð½ÑÐ¶Ð½Ð¾ Ð¾Ð±Ð¾Ð¹ÑÐ¸ Ð½Ðµ Ð¾Ð´Ð¸Ð½ ÑÐ¾ÑÑÐ¼ ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ Ð¾ÑÐ¼ÐµÐ½Ð½Ð¾ Ð¾Ð´Ð¸Ð½ ÑÐ°Ð· Ð¼ÐµÐ½Ñ ÑÐ¶Ðµ ÑÐ¿Ð°Ñ Ð¿Ð¾Ð¼Ð¾Ð³ ÑÐ¿Ð¾ÐºÐ¾Ð¹Ð½Ð¾ Ð´Ð¾Ð¹ÑÐ¸ Ð´Ð¾ Ð¼ÐµÑÑÐ¾,1
704, ÑÐ´Ð¾Ð±Ð½ÑÐ¹ Ð±ÑÐ°ÑÐ·ÐµÑ Ð²Ð¿ÐµÑÐ²ÑÐµ Ñ Ð²Ð¸Ð¶Ñ Ð² ÑÐµÐ»ÐµÑÐ¾Ð½Ðµ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹ Ð¸Ð½ÑÐµÑÐ½ÐµÑ Ð±ÑÐ°ÑÐ·ÐµÑ,1
705, Ð´Ð»Ñ ÑÐ¾Ð³Ð¾ ÑÑÐ¾Ð±Ñ ÑÐ¼ÐµÐ½Ð¸ÑÑ ÑÐ¸Ð¼ Ð½Ðµ Ð½Ð°Ð´Ð¾ ÑÐ½Ð¸Ð¼Ð°ÑÑ Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ Ð¼ÐµÐ»Ð¾ÑÑ Ð° Ð¿ÑÐ¸ÑÑÐ½Ð¾,1
706,1 Ð¸Ð½ÑÐµÐ»Ð»ÐµÐºÑÑÐ°Ð»ÑÐ½Ð°Ñ ÑÐ°Ð·Ð±Ð»Ð¾ÐºÐ¸ÑÐ¾Ð²ÐºÐ° Ð¾ÑÐµÐ½Ñ ÑÐ´Ð¾Ð±Ð½Ð¾,1
707,11 ÑÑÐ½ÐºÑÐ¸Ñ Ð»Ð¾Ð¶Ð½ÑÐ¹ Ð²ÑÐ·Ð¾Ð² ÑÐ¾Ð¶Ðµ Ð¼ÐµÐ»Ð¾ÑÑ Ð½Ð¾ Ð²Ð¿Ð¾Ð»Ð½Ðµ Ð¼Ð¾Ð¶ÐµÑ Ð²ÑÑÑÑÐ¸ÑÑ Ð² Ð½ÐµÑÐµÐ´ÐºÐ¸Ñ ÑÐ¸ÑÑÐ°ÑÐ¸ÑÑ,1
708,1 ÐºÐ°ÑÐµÑÑÐ²Ð¾ Ð½Ð¸ÑÐµÐ³Ð¾ Ð½Ðµ ÑÐ°ÑÐ°ÐµÑÑÑ Ð½Ðµ ÑÐºÑÐ¸Ð¿Ð¸Ñ Ð½Ðµ Ð¾ÑÐ²Ð°Ð»Ð¸Ð²Ð°ÐµÑÑÑ ÑÐ¾Ð±ÑÐ°Ð½ Ð¸Ð´ÐµÐ°Ð»ÑÐ½Ð¾,1
709,1 Ð¼Ð½Ð¾Ð³Ð¾ ÑÐ¾ÑÑÐ° Ð±Ð¾Ð»ÑÑÐ¸Ð½ÑÑÐ²Ð¾ Ð¸Ð³Ñ ÑÐ¾ÑÑÐ° Ð²Ð¸Ð´Ð¶ÐµÑÐ¾Ð² Ð¸Ð´ÑÑ Ð¾Ñ ÑÐ°Ð¼ÑÑÐ½Ð³Ð° ÑÑÐ°Ñ,1
710,1 Ð¾ÑÐ»Ð¸ÑÐ½Ð°Ñ ÐºÐ°Ð¼ÐµÑÐ°,1
711,Ð½Ð°Ð´ÑÐ¶Ð½ÑÐ¹ ÐºÑÐµÐ¿ÐºÐ¸Ð¹ ÐºÑÐ°ÑÐ¸Ð²ÑÐ¹ ,1
712,ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð»ÑÑÑÐµ ÑÑÐ°Ð·Ñ Ð² ÐºÐ¾Ð¼Ð¼ÐµÐ½ÑÐ°ÑÐ¸Ð¸,1
713,ÑÐ´Ð¾Ð±Ð½ÑÐ¹ Ð¿ÑÐ¾ÑÑÐ¾Ð¹ Ð² Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸ ÐºÐ½Ð¾Ð¿ÐºÐ¸ Ð¾ÑÐµÐ½Ñ ÑÐ´Ð¾Ð±Ð½ÑÐµ Ð¿ÑÐ°ÐºÑÐ¸ÑÐµÑÐºÐ¸ Ð½ÐµÑ ÑÐ»ÑÑÐ°Ð¹Ð½ÑÑ Ð½Ð°Ð¶Ð°ÑÐ¸Ð¹ Ð¸ ÑÐ´ ÑÐ°Ðº Ð¶Ðµ Ð²Ð¾ Ð²ÑÐµÐ¼Ñ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾ÑÐ° Ð½ÐµÑ ÑÐ»ÑÑÐ°Ð¹Ð½ÑÑ ÑÐ±ÑÐ°ÑÑÐ²Ð°Ð½Ð¸Ð¹ Ð¸ Ð½Ðµ Ð½ÑÐ¶Ð½ÑÑ Ð½Ð°Ð¶Ð°ÑÐ¸Ð¹ Ð´Ð¸Ð½Ð°Ð¼Ð¸Ðº Ð½ÐµÐ¿Ð»Ð¾ÑÐ¾Ð¹ Ð·Ð°ÑÑÐ´ Ð´ÐµÑÐ¶Ð¸Ñ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½Ð¾,1
714,Ñ Ð´Ð¾Ð»Ð³Ð¸Ð¼ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸ÐµÐ¼ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° Ð¼Ð¾Ð³Ñ Ð½Ð°Ð·Ð²Ð°ÑÑ Ð½Ðµ ÑÐ°Ðº Ð¼Ð½Ð¾Ð³Ð¾ Ð¿Ð»ÑÑÐ¾Ð² ÐºÐ°Ðº ÑÐµ ÐºÑÐ¾ Ð¿Ð¾Ð»ÑÐ·ÑÐµÑÑÑ Ð¸Ð¼ Ð¿Ð°ÑÑ Ð¼ÐµÑÑÑÐµÐ²,1
715,Ð´Ð° Ð¸ ÑÐ°ÑÐ¿Ð¸ÑÐ°Ð»Ð¸ Ð¸Ñ Ð´Ð¾ÑÑÐ°ÑÐ¾ÑÐ½Ð¾ Ð¸Ð· Ð²ÑÐµÐ³Ð¾ Ð¼Ð¾Ð³Ñ Ð¾ÑÐ¼ÐµÑÐ¸ÑÑ Ð±Ð°ÑÐ°ÑÐµÑ Ð¾Ð½Ð° Ð´ÐµÑÐ¶Ð¸Ñ  Ð´Ð½Ñ Ð¿ÑÐ¸ Ð´Ð¾Ð²Ð¾Ð»ÑÐ½Ð¾ Ð°ÐºÑÐ¸Ð²Ð½Ð¾Ð¼ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸ ÑÐ¿ÑÑÑÑ Ð³Ð¾Ð´ Ð¾ÑÐ»Ð¸ÑÐ½ÑÐ¹ Ð´Ð¸Ð·Ð°Ð¹Ð½ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¾ÑÐµÐ½Ñ ÑÐ´Ð¾Ð±Ð½ÑÐ¹ Ð¼Ð¾Ð¶Ð½Ð¾ ÑÑÑÐ°Ð½Ð¾Ð²Ð¸ÑÑ ÐºÑÑÑ Ð¿Ð¾Ð»ÐµÐ·Ð½ÑÑ Ð¿ÑÐ¾Ð³ÑÐ°Ð¼Ð¼ Ð½Ð¸ÑÐµÐ³Ð¾ Ð½Ðµ ÑÐ¾ÑÐ¼Ð¾Ð·Ð¸Ñ gps  Ð»ÑÐ±Ð¸Ð¼Ð°Ñ Ð²ÐµÑÑ Ð¸ Ð·Ð²,1
716,ÑÐ´Ð¾Ð±Ð½ÑÐ¹ ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÑÐ½ÑÐ¹ ÐµÑÑÑ wifi ggps Ð°ÐºÑÐµÐ»ÐµÑÐ¾Ð¼ÐµÑÑ Ð´Ð°ÑÑÐ¸Ðº Ð´Ð²Ð¸Ð¶ÐµÐ½Ð¸Ñ Ð¸ Ð¼Ð½Ð¾Ð³Ð¾ ÑÐ¶Ðµ Ð½Ð°Ð¿Ð¸ÑÐ°Ð½Ð½Ð¾Ð³Ð¾,1
717,ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÑÐµÐ½ÑÐ¾Ñ,1
718,gps wifi g,1
719,Ð·Ð° ÑÐ°ÐºÑÑ ÑÐµÐ½Ñ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð¿ÑÐ¾ÑÑÐ¾ ÑÑÐ¿ÐµÑ Ð°Ð½Ð°Ð»Ð¾Ð³Ð° Ð¿Ð¾ÐºÐ° Ð½ÐµÑ,1
720,1 ÑÐµÐ½Ð°,1
721, ÑÐ±Ð¾ÑÐºÐ°,1
722, g,1
723, wifi,1
724, ÐºÐ°Ð¼ÐµÑÐ° ,1
725, Ð½ÐµÐ¿Ð»Ð¾ÑÐ¾Ðµ Ð·Ð²ÑÑÐ°Ð½Ð¸Ðµ,1
726,Ð¾ÑÐµÐ½Ñ Ð¼Ð½Ð¾Ð³Ð¾ ÑÑÐ½ÐºÑÐ¸Ð¸Ð¾Ð¿ÑÐ¸Ð¼Ð°Ð»ÑÐ½Ð¾Ðµ ÑÐ¾Ð¾ÑÐ½Ð¾ÑÐµÐ½Ð¸Ðµ ÑÐµÐ½Ñ Ð¸ ÐºÐ°ÑÐµÑÑÐ²Ð°Ð½Ð°Ð»Ð¸ÑÐ¸Ðµ gps Ð½Ð°Ð²Ð¸Ð³Ð°ÑÐ¾ÑÐ° Ð½ÐµÑÐ¾Ð¼Ð½ÐµÐ½Ð½ÑÐ¹ Ð¿Ð»ÑÑÐ° ÑÐ°ÐºÐ¶Ðµ Ð²Ð°Ð¹ÑÐ°Ñ Ð´Ð¾ÑÑÐ¾Ð¹Ð½Ð¾ ÑÐ°Ð±Ð¾ÑÐ°ÑÑÐµÐ³Ð¾ÑÐµÐ½ÑÐ¾ÑÐ½ÑÐ¹ Ð´Ð¸ÑÐ¿Ð»ÐµÐ¹ Ð½Ð°Ð¼Ð½Ð¾Ð³Ð¾ Ð»ÑÑÑÐµ ÑÐµÐ¼ Ñ Ð½Ð¾ÐºÐ¸Ð°ÑÐ´ÐµÐ»Ð°Ð½ Ð½Ð° Ð¿Ð¾Ð´Ð¾Ð±Ð¸Ðµ ÐºÐ°Ðº Ñ Ð°Ð¹ÑÐ¾Ð½Ð°Ð² ÑÐ»ÑÑÐ°Ðµ ÑÐ°ÑÐ¸Ð¿Ð¸Ð½ ÑÐµÐ½ÑÐ¾ÑÑ Ð½Ð¸ÑÐµÐ³Ð¾ Ð½Ðµ Ð±ÑÐ´ÐµÑ,1
727,Ð¾ Ð´Ð¾ÑÑÐ¾Ð¸Ð½ÑÑÐ²Ð°Ñ Ð³Ð¾Ð²Ð¾ÑÐ¸ÑÑ Ð½Ðµ Ð±ÑÐ´Ñ  Ð´ÑÑÐ³Ð¸Ðµ ÑÐºÐ°Ð¶ÑÑ,1
728,ÐºÑÐ°ÑÐ¸Ð²ÑÐ¹ ÑÑÐ¸Ð»ÑÐ½ÑÐ¹ Ð´Ð¸Ð·Ð°Ð¹Ð½,1
729,Ð±Ð¾Ð»ÑÑÐ¾Ð¹ ÑÑÐºÐ¸Ð¹ ÑÐºÑÐ°Ð½,1
730,ÐºÐ°ÑÐµÑÑÐ²Ð¾ ÑÐ±Ð¾ÑÐºÐ¸ Ð¸ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ð¾Ð² ÑÑÐ°Ð·Ñ Ð¿Ð¾ÑÐ»Ðµ Ð¿Ð¾ÐºÑÐ¿ÐºÐ¸ Ð»ÐµÑÐ°Ð» Ð½Ð° Ð°ÑÑÐ°Ð»ÑÑ â ÑÐ°Ð·Ð²Ð°Ð»Ð¸Ð»ÑÑ Ð²ÐµÑÑ Ð´ÑÐ¼Ð°Ð»Ð° ÐºÑÐ°Ð½ÑÑ Ð¿ÑÐ¸ÑÐ»Ð¸ Ð° Ð½ÐµÑ ÑÐ¾Ð»ÑÐºÐ¾ Ð¿Ð¾ ÐºÐ¾Ð½ÑÑÑÑ Ð¾Ð±ÑÐ°Ð¼Ð»ÐµÐ½Ð¸Ñ ÑÐºÑÐ°Ð½Ð° Ð·Ð°Ð·ÑÐ±ÑÐ¸Ð½Ñ Ð¿Ð¾ÑÐ²Ð¸Ð»Ð¸ÑÑ Ð½Ðµ Ð¾ÑÐµÐ½Ñ Ð·Ð°Ð¼ÐµÑÐ½ÑÐµ Ð¸ Ð²ÑÐµ Ð¿Ð¾ÑÐ»Ðµ Ð¿Ð¾ÑÑÐ¸ Ð³Ð¾Ð´Ð° Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð¿Ð¾ÑÐ°ÑÐ°Ð¿Ð°Ð»Ð°ÑÑ ÑÐ¾Ð»ÑÐºÐ¾ Ð·Ð°Ð´Ð½,1
731,1 wifi,1
732, ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½Ð¾Ð³Ð¾ ÑÐ°Ð·Ð¼ÐµÑÐ° ÑÐºÑÐ°Ð½,1
733, Ð¿Ð¾Ð´Ð´ÐµÑÐ¶ÐºÐ° ÐºÐ°ÑÑ Ð¿Ð°Ð¼ÑÑÐ¸,1
734, Ð¿Ð¾Ð´Ð´ÐµÑÐ¶ÐºÐ° flash youtube Ð¸ Ð¿ÑÐ¾Ñ,1
735, ÑÐµÐ¶Ð¸Ð¼ Ð¿Ð°Ð½Ð¾ÑÐ°Ð¼Ð½Ð¾Ð¹ ÑÑÑÐ¼ÐºÐ¸ Ð°Ð²ÑÐ¾Ð¼Ð°ÑÐ¸ÑÐµÑÐºÐ¸ ÑÐºÐ»ÐµÐ¸Ð²Ð°ÐµÑ Ð¿Ð¾ÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð¾ÑÑÑ ÐºÐ°Ð´ÑÐ¾Ð²,1
736,Ð½Ð°Ð»Ð¸ÑÐ¸Ðµ Ð²Ð°Ð¹ÑÐ°Ñ,1
737,ÐºÐ»Ð°ÑÐ½Ñ Ð¼Ð¾Ð´ÐµÐ»Ñ Ð·Ð° ÑÐ²Ð¾Ð¸ Ð´ÐµÐ½ÑÐ³Ð¸Ð¼Ð½Ð¾Ð³Ð¾ Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹ÑÑÑÑÑÑÐ¹ ÑÐºÑÐ°Ð½ÑÐ¾ÑÐ¾Ñ Ð² Ð½ÐµÑÐµÑÐ¾ÑÐ¾ÑÐ°Ñ ÐºÐ°Ð¼ÐµÑÐ°ÑÐ°Ð±Ð¾ÑÐ°ÑÑÐ¸Ð¹ Ð°Ð²ÑÐ¾ÑÐ¾ÐºÑÑ,1
738, Ð´Ð¸Ð½Ð°Ð¼Ð¸ÐºÐ°Ð¾ÑÑÑ Ð³ÑÐ¾Ð¼ÐºÐ¾Ð¾ÑÐ»Ð¸ÑÐ½ÑÐµ Ð½Ð°ÑÑÐ½Ð¸ÐºÐ¸,1
739,Ð±ÑÑÑÑÐ¾ ÑÐµÐ°Ð³Ð¸ÑÑÑÑÐ¸Ð¹ ÑÐµÐ½ÑÐ¾ÑÐ¾ÑÐ»Ð¸ÑÐ½Ð¾Ðµ  Ð·Ð²ÑÑÐ°Ð½Ð¸Ðµ  ÐºÐ°Ðº Ð²Ð½Ð°ÑÑÐ½Ð¸ÐºÐ°Ñ ÑÐ°Ðº Ð¸ Ð±ÐµÐ·  Ð½Ð¸ÑÐ¾ÑÐ»Ð¸ÑÐ½ÑÐ¹  Ð´Ð¸Ð·Ð°Ð¹Ð½  ÑÐµÐ»ÐµÑÐ¾Ð½Ð°,1
740,Ð´Ð¾ÑÑÐ¾Ð¸Ð½ÑÑÐ² Ð¼Ð½Ð¾Ð³Ð¾ Ð²ÑÐµ Ð¸Ñ Ð¾Ð¿Ð¸ÑÑÐ²Ð°ÑÑ Ð¾ÑÐµÐ½Ñ Ð´Ð¾Ð»Ð³Ð¾ Ð¿Ð¾ÑÑÐ¾Ð¼Ñ Ð½Ðµ Ð±ÑÐ´Ñ Ð° Ð¿ÑÐ¾ Ð½ÐµÐ´Ð¾ÑÑÐ°ÑÐºÐ¸ ÑÐºÐ°Ð·Ð°ÑÑ Ð¼Ð¾Ð¶Ð½Ð¾,1
741,ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÑÑÐºÐ¸Ð¹ ÑÐºÑÐ°Ð½ ÑÑÑÐºÐ¾Ðµ Ð¸Ð·Ð¾Ð±ÑÐ°Ð¶ÐµÐ½Ð¸Ðµ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ Ð°ÐºÐºÑÐ¼ÑÐ»ÑÑÐ¾Ñ Ñ Ð½ÐµÑÐºÐ¾Ð»ÑÐºÐ¾ ÑÐ°Ð· ÐµÐ³Ð¾ ÑÐ¾Ð½ÑÐ» Ð¸ Ð²ÑÐµ ÑÐ¾ÑÐ¾ÑÐ¾ ÑÐºÑÐ°Ð½ Ð½Ðµ ÑÐ°ÑÐ°Ð¿Ð°ÐµÑÑÑ,1
742,ÑÐ¾ÑÐ¾ÑÐµÐµ ÐºÐ°ÑÐµÑÑÐ²Ð¾ ÑÐ±Ð¾ÑÐºÐ¸ Ð¼Ð½Ð¾Ð³Ð¾Ð·Ð°Ð´Ð°ÑÐ½Ð¾ÑÑÑ ÑÐ´Ð¾Ð±Ð½Ð¾ Ð»ÐµÐ¶Ð¸Ñ Ð² ÑÑÐºÐµ Ð½Ðµ ÑÐ°ÑÐ°Ð¿ÐºÐ¸Ð¹ ÑÐºÑÐ°Ð½,1
743,gps ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ Ð²ÐµÐ»Ð¸ÐºÐ¾Ð»ÐµÐ¿Ð½Ð¾ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ Ð·Ð²ÑÐº Ð¸ Ð³ÑÐ¾Ð¼ÐºÐ¾ÑÑÑ Ð´Ð¸Ð½Ð°Ð¼Ð¸ÐºÐ°Ð·Ð°Ð´Ð½ÑÑ Ð¿Ð°Ð½ÐµÐ»Ñ Ð½Ðµ ÑÐ¸Ð»ÑÐ½Ð¾ ÑÐ°ÑÐ°Ð¿Ð°ÐµÑÑÑÑÐµÐ¼ Ð±Ð¾Ð»ÐµÐµ ÑÑÐ°Ð²Ð½Ð¸ÑÑ Ñ ÑÐ°Ð¼ÑÑÐ½Ð³ ÑÑÐ°ÑÑÐ¾ Ð¼Ð¾Ð½ÑÐµ Ð²ÑÐ¸Ð³ÑÑÐ²Ð°ÐµÑÐ¾ÑÐµÐ½Ñ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÑÐµÐ½ÑÐ¾ÑÐ¿ÑÐ¾ÑÑÐ¾ Ð»ÐµÑÐ°ÐµÑÑ Ð² Ð²Ð¾ÑÑÐ¾ÑÐ³ÐµÐ¾ÑÐ»Ð¸ÑÐ½ÑÐµ ÑÐ²ÐµÑÐ¾Ð²ÑÐµ Ð³Ð°Ð¼Ð¼ÑÐ¿ÑÐ¸ ÑÐ¾ÑÐ¾ÑÐµÐ¼ Ð¾ÑÐ²ÐµÑÐµÐ½Ð¸Ð¸Ð¾ÑÐµÐ½Ñ,1
744,ÑÐ´Ð¾Ð±Ð½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½ Ð½Ðµ ÑÐ¸Ð»ÑÐ½Ð¾ ÑÐ°ÑÐ°Ð¿Ð°ÐµÑÑÑ ÐµÑÑÑ Ð²ÑÑ ÑÑÐ¾ Ð½ÑÐ¶Ð½Ð¾ wifi bluetooth gps Ð¸ ÑÐ´,1
